negozio_id,regione,tipologia,visite_giorno,superficie_mq,presenza_area_ristoro,temp_media_zona,giorni_caldi_anno,acqua_bottiglia_litri_sett,litri_erogati_sett,misurato
NEG087,Toscana,prossimita,437,893,0,17.5,50,44.9,107.4,0
NEG088,Toscana,prossimita,345,506,0,17.3,52,38.7,75.0,0
NEG089,Toscana,prossimita,270,1095,0,15.7,41,39.9,72.3,0
NEG090,Liguria,attrazione,2143,3056,1,15.1,44,188.9,687.4,0
NEG091,Valle d'Aosta,prossimita,544,609,0,12.5,13,53.7,68.0,0
NEG092,Sardegna,prossimita,291,430,0,15.1,58,66.0,61.0,0
NEG093,Toscana,prossimita,352,120,0,13.3,54,47.2,62.8,0
NEG094,Toscana,prossimita,480,492,0,17.6,31,63.7,73.5,0
NEG095,Liguria,attrazione,1843,1467,1,15.5,43,226.4,549.3,0
NEG096,Lazio,prossimita,570,866,0,18.3,57,59.2,128.0,0
NEG097,Valle d'Aosta,prossimita,326,272,0,15.0,12,28.7,43.0,0
NEG098,Toscana,attrazione,1930,1827,1,17.3,46,247.0,424.3,0
NEG099,Valle d'Aosta,attrazione,1168,2704,1,12.5,15,107.6,229.9,0
NEG100,Piemonte,prossimita,579,650,0,18.9,30,102.7,72.0,0
NEG101,Sardegna,prossimita,311,120,0,19.9,74,53.1,111.3,0
NEG102,Toscana,prossimita,170,545,0,15.3,32,22.0,26.7,0
NEG103,Toscana,prossimita,368,458,0,17.5,45,61.0,70.6,0
NEG104,Toscana,prossimita,367,643,1,16.8,41,32.1,82.0,0
NEG105,Sardegna,prossimita,562,536,0,16.7,68,63.6,176.7,0
NEG106,Liguria,attrazione,1556,2827,1,16.7,51,176.5,489.5,0
NEG107,Toscana,prossimita,379,690,0,15.7,40,38.6,76.3,0
NEG108,Toscana,attrazione,1952,1542,0,12.0,41,267.4,336.6,0
NEG109,Liguria,prossimita,531,627,0,16.1,54,61.0,149.4,0
NEG110,Toscana,attrazione,1673,2499,0,15.4,47,288.5,455.4,0
NEG111,Lazio,prossimita,479,718,0,16.6,54,90.0,122.1,0
NEG112,Sardegna,prossimita,429,516,1,15.1,80,74.0,196.1,0
NEG113,Piemonte,attrazione,1574,1586,1,13.8,45,145.7,487.5,0
NEG114,Sardegna,prossimita,387,271,0,18.4,59,64.5,93.1,0
NEG115,Valle d'Aosta,prossimita,383,763,1,12.7,15,35.9,83.5,0
NEG116,Lazio,attrazione,1311,2659,1,15.2,74,139.3,561.5,0
NEG117,Lazio,prossimita,495,538,0,18.8,63,71.8,123.0,0
NEG118,Piemonte,prossimita,248,442,0,12.0,33,29.2,43.7,0
NEG119,Toscana,prossimita,491,526,1,15.5,44,60.6,124.6,0
NEG120,Lazio,attrazione,2106,2986,1,20.2,55,399.9,820.0,0
NEG121,Valle d'Aosta,prossimita,371,459,0,11.1,12,38.0,50.3,0
NEG122,Toscana,prossimita,307,394,0,14.9,42,30.1,61.5,0
NEG123,Lazio,prossimita,358,910,0,19.7,63,49.5,125.0,0
NEG124,Toscana,attrazione,1901,1623,0,15.2,43,186.0,363.2,0
NEG125,Lazio,prossimita,451,411,0,16.9,56,68.9,103.8,0
NEG126,Liguria,prossimita,407,286,0,17.0,42,41.4,107.1,0
NEG127,Liguria,prossimita,474,389,1,18.7,49,71.5,128.0,0
NEG128,Toscana,prossimita,327,650,1,11.5,40,41.9,66.8,0
NEG129,Piemonte,attrazione,1800,1407,0,12.8,30,224.6,469.1,0
NEG130,Liguria,prossimita,231,481,0,14.4,56,27.6,60.2,0
NEG131,Sardegna,prossimita,453,529,0,16.3,70,47.9,103.9,0
NEG132,Toscana,attrazione,1765,2599,1,14.2,48,306.1,655.2,0
NEG133,Liguria,prossimita,341,321,0,14.8,52,40.4,65.9,0
NEG134,Liguria,prossimita,490,754,0,17.1,50,81.7,87.9,0
NEG135,Sardegna,prossimita,446,587,1,16.7,67,71.4,147.5,0
NEG136,Toscana,prossimita,112,966,1,16.3,43,15.3,28.2,0
NEG137,Sardegna,attrazione,1717,2719,1,19.3,72,373.9,568.1,0
NEG138,Toscana,prossimita,242,495,1,14.5,38,30.7,59.0,0
NEG139,Toscana,attrazione,2153,2832,1,16.3,53,344.5,626.4,0
NEG140,Sardegna,prossimita,616,476,1,21.9,68,64.7,212.6,0
NEG141,Lazio,attrazione,1480,2964,1,18.2,54,240.9,508.1,0
NEG142,Toscana,prossimita,387,349,0,14.7,42,43.2,87.3,0
NEG143,Toscana,attrazione,1593,1360,1,15.9,41,181.9,456.8,0
NEG144,Sardegna,prossimita,413,582,0,16.6,68,60.2,90.8,0
NEG145,Toscana,prossimita,441,503,0,16.6,41,56.0,70.4,0
NEG146,Sardegna,prossimita,502,701,0,20.3,74,105.2,139.5,0
NEG147,Piemonte,attrazione,1280,2794,1,12.8,27,85.8,441.4,0
NEG148,Toscana,prossimita,529,578,0,15.6,31,62.8,102.7,0
NEG149,Toscana,prossimita,292,525,0,18.3,41,29.3,52.0,0
NEG150,Sardegna,attrazione,1818,3252,0,17.5,55,342.1,587.6,0
NEG151,Liguria,prossimita,490,619,1,16.9,49,55.0,117.6,0
NEG152,Lazio,prossimita,448,686,1,15.4,65,66.6,175.8,0
NEG153,Toscana,attrazione,1301,3399,1,14.3,49,140.2,404.6,0
NEG154,Lazio,prossimita,313,601,0,16.5,50,48.7,78.7,0
NEG155,Toscana,prossimita,336,462,0,20.4,40,49.4,72.2,0
NEG156,Sardegna,prossimita,375,266,0,17.7,78,50.0,107.7,0
NEG157,Liguria,prossimita,489,340,0,15.4,51,60.9,116.0,0
NEG158,Toscana,prossimita,257,658,1,14.9,45,22.1,60.2,0
NEG159,Liguria,prossimita,424,600,0,16.2,56,55.9,100.1,0
NEG160,Piemonte,prossimita,438,806,0,15.8,46,53.3,110.1,0
NEG161,Liguria,prossimita,433,530,0,16.9,57,47.2,202.0,0
NEG162,Sardegna,prossimita,424,676,0,22.6,68,79.0,129.3,0
NEG163,Lazio,prossimita,524,758,1,17.9,61,44.6,171.3,0
NEG164,Piemonte,attrazione,1907,2754,0,17.4,35,127.9,360.4,0
NEG165,Toscana,attrazione,2064,2922,1,16.6,41,178.8,754.7,0
NEG166,Toscana,prossimita,434,487,0,17.2,39,45.9,63.8,0
NEG167,Toscana,prossimita,550,543,0,13.1,45,64.9,100.8,0
NEG168,Toscana,prossimita,200,343,0,15.7,39,23.1,40.6,0
NEG169,Liguria,prossimita,502,605,0,16.4,49,60.9,90.8,0
NEG170,Sardegna,prossimita,355,704,0,18.0,68,60.6,123.8,0
NEG171,Toscana,attrazione,1581,3024,1,11.7,59,167.6,675.5,0
NEG172,Toscana,prossimita,288,875,1,17.8,40,25.6,69.4,0
NEG173,Toscana,attrazione,906,2837,1,15.2,44,81.0,262.6,0
NEG174,Liguria,prossimita,344,483,0,15.6,49,67.5,61.1,0
NEG175,Piemonte,prossimita,315,477,0,14.0,34,18.9,44.8,0
NEG176,Toscana,attrazione,1910,1571,1,15.5,51,216.1,689.6,0
NEG177,Lazio,attrazione,1074,1823,1,18.3,56,198.9,415.7,0
NEG178,Lazio,prossimita,516,524,0,15.0,54,77.1,127.5,0
NEG179,Lazio,prossimita,406,819,1,15.6,49,45.5,122.5,0
NEG180,Piemonte,prossimita,356,629,0,15.1,26,35.9,50.6,0
NEG181,Sardegna,attrazione,1398,4604,1,18.8,71,246.2,580.5,0
NEG182,Lazio,prossimita,305,480,0,16.7,59,53.5,59.6,0
NEG183,Sardegna,prossimita,273,265,0,17.4,61,32.6,69.1,0
NEG184,Toscana,attrazione,1469,1773,1,14.3,43,204.2,584.5,0
NEG185,Sardegna,prossimita,381,367,0,18.4,68,58.6,128.3,0
NEG186,Valle d'Aosta,prossimita,363,691,0,14.9,17,36.3,44.0,0
NEG187,Valle d'Aosta,attrazione,1099,2027,1,10.4,10,117.0,231.6,0
NEG188,Valle d'Aosta,prossimita,355,820,0,15.5,12,25.8,51.7,0
NEG189,Liguria,prossimita,295,652,0,18.2,39,26.4,75.4,0
NEG190,Liguria,prossimita,395,670,1,15.6,43,53.1,84.6,0
NEG191,Liguria,prossimita,557,562,1,18.1,59,101.4,164.8,0
NEG192,Toscana,prossimita,439,558,0,13.1,32,60.0,78.6,0
NEG193,Valle d'Aosta,prossimita,350,638,0,9.0,11,28.9,48.5,0
NEG194,Toscana,attrazione,1009,2718,1,13.4,46,201.2,284.4,0
NEG195,Piemonte,prossimita,246,392,0,13.7,29,19.7,44.7,0
NEG196,Toscana,prossimita,220,609,0,15.3,40,31.6,40.8,0
NEG197,Valle d'Aosta,prossimita,449,992,0,11.5,13,31.0,78.6,0
NEG198,Liguria,prossimita,307,504,0,16.7,49,38.2,72.2,0
NEG199,Sardegna,attrazione,1727,2869,1,14.2,67,256.5,643.6,0
NEG200,Toscana,prossimita,321,395,0,17.0,34,52.7,54.1,0
NEG201,Lazio,attrazione,1739,3998,1,14.7,58,190.2,733.1,0
NEG202,Toscana,prossimita,513,734,0,14.7,40,53.6,111.3,0
NEG203,Toscana,prossimita,315,531,1,15.2,42,26.1,71.4,0
NEG204,Liguria,prossimita,348,574,0,14.2,51,47.7,81.1,0
NEG205,Toscana,prossimita,303,852,1,13.3,49,32.2,70.6,0
NEG206,Valle d'Aosta,prossimita,463,972,0,10.5,19,39.8,55.9,0
NEG207,Lazio,prossimita,283,360,0,17.5,56,30.0,55.0,0
NEG208,Sardegna,attrazione,1218,2924,0,19.7,73,163.9,322.9,0
NEG209,Lazio,prossimita,248,632,0,18.6,66,41.9,59.3,0
NEG210,Piemonte,prossimita,246,592,0,12.5,38,23.9,39.7,0
NEG211,Liguria,attrazione,1900,3066,1,14.9,58,268.6,735.9,0
NEG212,Liguria,prossimita,624,516,1,14.7,49,86.4,205.0,0
NEG213,Piemonte,prossimita,285,806,1,15.4,30,26.6,64.8,0
NEG214,Toscana,prossimita,470,631,0,11.9,50,39.2,87.3,0
NEG215,Lazio,prossimita,404,582,0,20.0,50,67.4,102.2,0
NEG216,Liguria,prossimita,275,745,1,15.5,51,35.2,58.5,0
NEG217,Sardegna,prossimita,354,682,1,16.9,64,64.0,85.9,0
NEG218,Lazio,prossimita,358,603,0,18.2,56,30.9,96.2,0
NEG219,Piemonte,attrazione,1406,1991,1,16.6,21,98.5,395.2,0
NEG220,Lazio,attrazione,2521,3793,1,18.2,53,211.5,1008.1,0
NEG221,Sardegna,prossimita,199,612,0,20.6,67,23.9,51.8,0
NEG222,Liguria,prossimita,416,504,0,16.8,55,64.5,80.3,0
NEG223,Toscana,prossimita,411,366,0,18.5,51,54.7,85.3,0
NEG224,Toscana,attrazione,1454,1461,1,18.5,45,169.7,509.2,0
NEG225,Toscana,attrazione,1764,2512,1,15.8,44,213.5,494.3,0
NEG226,Piemonte,prossimita,463,540,1,17.4,27,55.2,94.3,0
NEG227,Toscana,prossimita,395,567,0,16.3,47,43.5,67.6,0
NEG228,Toscana,prossimita,420,151,0,16.2,44,53.9,71.7,0
NEG229,Lazio,prossimita,446,524,0,15.7,62,61.8,130.6,0
NEG230,Lazio,attrazione,836,2492,1,16.9,69,69.4,347.5,0
NEG231,Liguria,prossimita,520,550,0,18.1,49,58.9,94.8,0
NEG232,Lazio,prossimita,596,349,1,14.9,50,108.0,146.3,0
NEG233,Sardegna,prossimita,473,749,0,19.8,62,63.1,110.5,0
NEG234,Sardegna,prossimita,476,395,0,19.2,59,67.2,128.6,0
NEG235,Piemonte,attrazione,1101,2793,1,15.1,24,97.1,238.5,0
NEG236,Valle d'Aosta,prossimita,369,326,0,8.1,21,26.0,50.9,0
NEG237,Toscana,prossimita,303,518,0,15.8,46,45.6,45.4,0
NEG238,Liguria,prossimita,324,697,1,17.8,40,37.6,69.9,0
NEG239,Toscana,attrazione,2111,1447,1,14.5,49,198.3,747.2,0
NEG240,Sardegna,attrazione,1358,2781,1,18.7,75,99.7,632.4,0
NEG241,Toscana,prossimita,368,306,1,11.2,43,38.2,83.3,0
NEG242,Liguria,attrazione,889,1608,1,17.8,45,71.1,251.0,0
NEG243,Toscana,prossimita,365,359,0,14.7,43,28.7,84.2,0
NEG244,Toscana,attrazione,1738,3495,1,17.7,47,243.5,531.0,0
NEG245,Piemonte,prossimita,313,201,0,10.8,35,36.9,51.8,0
NEG246,Toscana,attrazione,1394,1991,1,17.4,52,107.5,513.9,0
NEG247,Piemonte,prossimita,559,636,0,14.0,39,68.0,110.7,0
NEG248,Toscana,prossimita,265,493,0,17.6,52,34.5,72.2,0
NEG249,Lazio,prossimita,280,603,0,15.6,67,31.7,85.8,0
NEG250,Toscana,prossimita,303,351,0,14.8,49,41.9,60.7,0
NEG251,Toscana,prossimita,494,258,0,20.5,36,40.6,88.9,0
NEG252,Toscana,prossimita,580,406,0,14.3,44,52.3,118.2,0
NEG253,Liguria,prossimita,412,728,1,15.1,51,37.0,97.7,0
NEG254,Liguria,prossimita,312,706,0,15.9,47,30.1,57.1,0
NEG255,Liguria,prossimita,339,438,0,14.5,55,50.7,93.7,0
NEG256,Toscana,prossimita,481,737,0,18.4,43,42.2,75.7,0
NEG257,Piemonte,prossimita,293,462,0,18.0,26,22.9,53.5,0
NEG258,Lazio,prossimita,518,792,0,16.1,67,56.5,146.3,0
NEG259,Toscana,prossimita,515,607,0,12.5,49,63.2,110.6,0
NEG260,Liguria,prossimita,387,439,0,18.8,51,44.2,95.0,0
NEG261,Piemonte,prossimita,441,663,1,16.7,37,53.7,121.8,0
NEG262,Lazio,prossimita,451,381,0,19.1,65,51.8,144.7,0
NEG263,Piemonte,attrazione,2361,1943,1,16.8,34,179.2,640.3,0
NEG264,Piemonte,prossimita,280,259,0,12.8,17,25.3,35.3,0
NEG265,Piemonte,prossimita,492,567,1,14.2,27,50.0,107.9,0
NEG266,Piemonte,attrazione,1541,1623,1,11.7,29,126.5,574.0,0
NEG267,Sardegna,prossimita,307,506,1,15.7,62,47.5,116.3,0
NEG268,Liguria,attrazione,1744,2481,1,18.5,51,320.1,505.9,0
NEG269,Liguria,attrazione,1609,1941,1,15.2,57,174.2,538.7,0
NEG270,Lazio,prossimita,286,444,0,22.1,56,38.7,61.1,0
NEG271,Toscana,attrazione,1021,2246,1,16.1,38,161.4,307.4,0
NEG272,Liguria,prossimita,291,744,1,15.2,62,31.0,98.0,0
NEG273,Toscana,prossimita,518,776,0,17.6,42,50.4,149.9,0
NEG274,Sardegna,prossimita,566,581,0,22.1,60,64.6,105.7,0
NEG275,Toscana,prossimita,442,207,1,17.0,46,56.6,146.5,0
NEG276,Lazio,attrazione,2204,3216,1,15.1,61,330.7,861.5,0
NEG277,Piemonte,prossimita,331,630,1,15.2,27,32.2,67.5,0
NEG278,Lazio,prossimita,373,523,0,20.3,63,50.4,94.2,0
NEG279,Lazio,prossimita,407,800,1,16.5,56,72.1,116.1,0
NEG280,Lazio,prossimita,277,274,0,16.0,53,44.9,64.5,0
NEG281,Toscana,attrazione,1279,2481,1,18.0,46,110.0,485.2,0
NEG282,Toscana,prossimita,389,407,0,16.3,50,45.5,67.9,0
NEG283,Piemonte,prossimita,350,758,1,12.3,28,35.9,99.8,0
NEG284,Toscana,attrazione,1248,2821,1,15.2,47,171.1,382.7,0
NEG285,Lazio,prossimita,417,706,1,16.0,58,53.1,166.9,0
NEG286,Liguria,prossimita,355,403,0,17.1,66,37.7,101.3,0
NEG287,Liguria,prossimita,477,266,1,16.7,45,52.8,161.8,0
NEG288,Toscana,attrazione,1698,1894,1,18.3,53,134.3,636.5,0
NEG289,Lazio,prossimita,351,411,0,18.9,58,46.6,102.3,0
NEG290,Sardegna,attrazione,1754,2955,1,15.4,67,222.6,674.9,0
NEG291,Piemonte,prossimita,364,736,0,15.3,36,40.4,58.5,0
NEG292,Liguria,prossimita,317,761,0,18.3,55,31.0,83.6,0
NEG293,Lazio,prossimita,342,569,0,18.4,66,41.5,102.4,0
NEG294,Toscana,prossimita,451,334,0,18.1,47,42.5,135.4,0
NEG295,Lazio,prossimita,441,499,0,16.4,55,46.6,75.7,0
NEG296,Sardegna,attrazione,2247,3634,1,16.6,64,378.9,812.2,0
NEG297,Sardegna,prossimita,219,782,1,20.4,71,28.6,91.1,0
NEG298,Lazio,attrazione,1533,2553,1,15.4,62,225.5,460.8,0
NEG299,Lazio,prossimita,341,608,1,13.2,67,35.6,111.7,0
NEG300,Toscana,attrazione,1773,1287,1,18.1,48,211.3,818.2,0
NEG301,Toscana,prossimita,337,158,1,14.6,51,27.1,124.9,0
NEG302,Liguria,attrazione,1482,3189,1,15.9,59,163.0,462.4,0
NEG303,Lazio,attrazione,2033,2072,1,14.7,59,242.6,918.1,0
NEG304,Lazio,attrazione,1776,1894,0,14.8,50,269.0,568.2,0
NEG305,Lazio,prossimita,269,537,1,15.2,51,37.3,90.0,0
NEG306,Toscana,prossimita,507,376,0,15.3,36,56.9,99.1,0
NEG307,Toscana,attrazione,2124,3091,1,16.7,55,297.6,768.4,0
NEG308,Toscana,attrazione,1456,1847,1,11.4,40,177.0,388.1,0
NEG309,Valle d'Aosta,prossimita,459,347,0,14.0,21,40.1,60.0,0
NEG310,Lazio,attrazione,1388,3121,1,15.1,62,218.8,574.1,0
NEG311,Toscana,prossimita,487,479,0,13.9,55,55.9,118.0,0
NEG312,Toscana,prossimita,359,394,0,17.4,51,39.2,109.0,0
NEG313,Toscana,attrazione,1359,2980,1,15.9,44,170.1,409.2,0
NEG314,Lazio,prossimita,345,616,0,14.4,57,41.9,56.9,0
NEG315,Toscana,prossimita,307,832,1,19.7,46,38.9,81.9,0
NEG316,Lazio,prossimita,398,200,1,15.8,60,67.6,133.3,0
NEG317,Sardegna,prossimita,397,517,1,19.0,64,69.1,140.0,0
NEG318,Toscana,prossimita,383,527,0,16.4,45,41.0,80.9,0
NEG319,Piemonte,prossimita,327,505,0,17.3,41,24.6,56.7,0
NEG320,Lazio,attrazione,144,2831,1,16.6,48,18.9,60.2,0
NEG321,Sardegna,prossimita,389,459,0,20.5,69,54.5,96.5,0
NEG322,Piemonte,prossimita,200,701,0,13.0,26,25.4,35.0,0
NEG323,Lazio,attrazione,1804,2507,1,19.7,60,220.7,624.3,0
NEG324,Lazio,prossimita,487,497,0,16.0,64,61.9,105.3,0
NEG325,Sardegna,prossimita,406,520,0,17.8,67,68.8,137.7,0
NEG326,Piemonte,prossimita,343,539,0,18.3,36,30.8,42.2,0
NEG327,Piemonte,prossimita,363,489,0,15.1,22,35.0,45.9,0
NEG328,Sardegna,attrazione,1643,2972,1,18.7,74,345.0,707.0,0
NEG329,Piemonte,prossimita,328,518,0,19.0,28,45.4,50.1,0
NEG330,Piemonte,prossimita,325,551,0,15.2,35,37.2,66.4,0
NEG331,Toscana,prossimita,292,511,1,14.4,46,36.1,80.9,0
NEG332,Toscana,prossimita,493,339,1,17.5,29,46.4,107.4,0
NEG333,Lazio,prossimita,379,371,0,15.1,54,57.0,125.5,0
NEG334,Liguria,prossimita,471,331,0,18.8,51,58.2,102.7,0
NEG335,Sardegna,attrazione,1594,3019,1,20.9,77,241.1,637.3,0
NEG336,Liguria,prossimita,387,392,1,15.4,51,42.1,96.2,0
NEG337,Lazio,prossimita,364,329,1,16.2,60,48.3,103.6,0
NEG338,Piemonte,prossimita,424,563,0,14.9,23,40.6,69.6,0
NEG339,Toscana,prossimita,459,615,1,16.0,54,57.3,152.8,0
NEG340,Valle d'Aosta,prossimita,403,203,0,10.5,24,42.8,60.7,0
NEG341,Liguria,prossimita,316,824,0,17.6,50,41.7,63.1,0
NEG342,Liguria,prossimita,306,526,1,12.4,48,25.9,98.2,0
NEG343,Lazio,prossimita,538,501,0,16.6,49,57.8,90.3,0
NEG344,Toscana,prossimita,353,712,1,15.2,50,29.0,97.9,0
NEG345,Piemonte,prossimita,352,533,0,14.0,48,29.5,73.6,0
NEG346,Sardegna,prossimita,519,411,0,19.1,72,84.5,129.0,0
NEG347,Sardegna,prossimita,483,915,0,16.0,75,76.0,145.1,0
NEG348,Sardegna,attrazione,1927,1497,1,19.7,71,243.4,681.6,0
NEG349,Liguria,prossimita,342,502,1,16.1,44,44.2,83.1,0
NEG350,Toscana,prossimita,604,672,0,14.7,53,59.5,186.8,0
NEG351,Liguria,prossimita,417,327,0,13.8,42,37.2,94.4,0
NEG352,Piemonte,attrazione,1932,2934,1,12.1,30,141.5,653.8,0
NEG353,Valle d'Aosta,prossimita,364,590,1,13.2,15,23.4,71.8,0
NEG354,Toscana,prossimita,246,952,0,14.1,50,39.1,64.1,0
NEG355,Piemonte,attrazione,1133,1936,1,14.6,34,84.2,373.0,0
NEG356,Piemonte,attrazione,1873,3082,0,16.6,34,245.4,502.0,0
NEG357,Sardegna,prossimita,417,639,1,20.6,63,80.4,200.9,0
NEG358,Toscana,prossimita,357,535,0,19.1,37,39.9,64.5,0
NEG359,Liguria,prossimita,269,303,0,15.9,50,32.4,62.7,0
NEG360,Toscana,prossimita,243,593,1,13.8,41,24.7,64.7,0
NEG361,Liguria,prossimita,349,539,1,18.5,42,42.3,53.9,0
NEG362,Toscana,prossimita,242,600,0,16.6,37,32.5,36.2,0
NEG363,Liguria,prossimita,465,724,1,18.7,47,56.8,133.0,0
